City,State,ZIP,Latitude,Longitude
Thunder Bay,ON,P7K 1K2,48.381055,-89.312274
Thunder Bay,ON,P7E 5P7,48.38115972,-89.28375649
Black River-Matheson,ON,P0K 1N0,48.38474,-80.27186
Thunder Bay,ON,P7B 6B5,48.405391,-89.257744
Thunder Bay,ON,P7B 6L9,48.40551886,-89.24937077
Thunder Bay,ON,P7B 7A4,48.42,-89.28
Thunder Bay,ON,P7B 1K7,48.4517155,-89.2548784
Timmins,ON,P4N 2N9,48.47,-81.32
Timmins,ON,P4R 1N4,48.471906,-81.405326
Timmins,ON,P4N 2J5,48.475881,-81.328829
White River,ON,P0N 3G0,48.591881,-85.272325
White River,ON,P0M 3G0,48.59445303,-85.27947953
Fort Frances,ON,P9A 2X6,48.60774,-93.428884
Fort Frances,ON,P9A 3K3,48.6096602,-93.4176349
Fort Frances,ON,P9A 3J3,48.61012497,-93.41509173
Marathon,ON,P0T 2E0,48.72071,-86.371444
Marathon,ON,P0T 2E0,48.740697,-86.355348
Atikokan,ON,P0T 1C0,48.756348,-91.622269
Terrace Bay,ON,P0T 2W0,48.78231136,-87.1013952
Terrace Bay,ON,P0T 2W0,48.783022,-87.099836
Nipigon,ON,P0T 2J0,49.00924,-88.26174
Nipigon,ON,PT 2J0,49.017617,-88.307553
Nipigon,ON,P0T 2J0,49.02285199,-88.29670186
Upsala,ON,P0T 2Y0,49.04127723,-90.4684308
Upsala,ON,P0T 2Y0,49.041832,-90.46867
Kapusksing,ON,P5N2X6,49.412488,-82.424053
Ignace,ON,P0T 1T0,49.416446,-91.659839
Ignace,ON,P0T 1T0,49.4168041,-91.6595387
Ignace,ON,P0T 1T0,49.435664,-91.628098
Geraldton,ON,P0T 1M0,49.684352,-86.355348
Hearst,ON,P0L 1N0,49.69044322,-83.66796327
Hearst,ON,P0L 1R0,49.70097,-83.64962
Geraldton,ON,P0T 1M0,49.71645405,-86.95146471
Longbow Lake,ON,P0X 1H0,49.72608588,-94.32485838
Longbow Lake,ON,P0X 1H0,49.72620469,-94.32369513
Kenora,ON,P9N 1L9,49.759447,-94.473103
Kenora,ON,P9N 1L8,49.760283,-94.476554
Dryden,ON,P8N 2P6,49.785605,-92.809966
Dryden,ON,P8N 2P4,49.78731,-92.82899
Kenora,ON,P9N 4L1,49.789819,-94.486795
Dryden,ON,P8N 2P6,49.804444,-92.846388
